UI_20150317_000001	{@st41b}各种大师职业类别{nl}你可以了解的特点.{/}
UI_20150317_000479	{@st41b}名字 : {@sti9}%s{/}
UI_20150317_000480	{@sti9}%s{@st41b}熟悉 : {@sti9}%s {@st41b}级别{/}
UI_20150317_000481	{@st41b}经验{/}
UI_20150317_000482	{@st41b} stamina {/}
UI_20150317_000483	亲密 {@st41b} {/}
UI_20150317_000484	{@st41b}Attritbutes and Information
UI_20150317_000485	{@st43}Companion List{/}
UI_20150317_000486	{@st59b}Companion{nl}{@st59s} - Click on a Companion in the list to 查看细节{/}
UI_20150317_000487	{@st59}Close Companion List{/}
UI_20150317_000488	{@st59}Close the Help Window{/}
UI_20150317_000489	{@st59}Help{nl} - Helpful Information about game mechanics{nl} - Select items from the 帮助列表 to see the details{/}
UI_20150317_000490	{@st43}Help Window{/}
UI_20150317_000491	帮助提示
UI_20150317_000492	{ol}{#AAAA00}{s16}Elapsed time : %s
UI_20150317_000493	{@st43}Poison Pot{/}
UI_20150317_000494	{@st59}Close Poison Pot UI{/}
UI_20150317_000495	{@st59}Need to write{/}
UI_20150317_000496	The amount of poison: %s
UI_20150317_000497	Items that can be used to Craft poison
UI_20150317_000498	Select All
UI_20150317_000499	Click again to disable all
UI_20150317_000500	Crafting
UI_20150317_000501	shuffle shuffle mix and shuffle
UI_20150317_000502	{@st43}物品{/}
UI_20150317_000503	{@st43}我的{/}
UI_20150317_000504	{@st43}Object{/}
UI_20150317_000505	{@st43}Level{/}
UI_20150317_000506	{@st43}资金{/}
UI_20150317_000507	{@st43}Rate{/}
UI_20150317_000508	{@st43}PvP Win rate{/}
UI_20150317_000509	{@st59}关闭窗口{/}
UI_20150317_000510	{@sti5}Total purchase amoun t: %s{/}
UI_20150317_000511	{@sti5}Total amount : %s{/}
UI_20150317_000512	{@st41b} Purchase
UI_20150317_000513	{@st43} Acquired ingredients for manufacturing item!
UI_20150317_000514	{@st43}Magnum Opus{/}
UI_20150317_000515	{@st41}Delete All
UI_20150317_000516	{@st42}Pension object {@stx1}(%s required){/}
UI_20150317_000517	{@st41}Combination
UI_20150317_000518	{@st43}Quest{/}
UI_20150317_000519	{@st59b}Quest{nl}{@st59s} - Quest reminders are available for each quest{nl} - The Main-Quests are Yellow, The Sub-Quest are blue{nl} - The Quest location will be shown with an arrow character around the player{nl} - Instante Travel after completing a quest is possible{nl}  (Push Backspace or click the icon to teleport back to the NPC){nl} - You can activate / deactivate quest alerts infront of the quest name via a check box{/}
UI_20150317_000520	{@st41b}  Active  {/}
UI_20150317_000521	{@st41b}  Canceled  {/}
UI_20150317_000522	{@st43}{s22}Quest Information{/}
UI_20150317_000523	Mission
UI_20150317_000524	{@st41}完成{/}
UI_20150317_000525	任务进展情况信息
UI_20150317_000526	{s18}{ol}任务信息
UI_20150317_000527	{s16}剩余时间
UI_20150317_000528	使用任务物品
UI_20150317_000529	任务提示
UI_20150317_000530	{@st41}确认{/}
UI_20150317_000531	{@st43}{s22}探索完成{/}
UI_20150317_000532	{@st41b}Complete{/}
UI_20150317_000533	{@st41}受理{/}
UI_20150317_000534	{@st41}拒绝{/}
UI_20150317_000535	{@st44}返回{/}
UI_20150317_000536	你想返回到任务吗?
UI_20150317_000537	{@st41b}任务 class 名称{/}
UI_20150317_000538	{@st59}Expend Slots{/}
UI_20150317_000539	{@st59}Colapse Slots{/}
UI_20150317_000540	{@st59}召唤同伴.{/}
UI_20150317_000541	{@st44}菜单{/}
UI_20150317_000542	{@st60}选择角色{/}
UI_20150317_000543	{@st60}登出{/}
UI_20150317_000544	{@st60}游戏结束{/}
UI_20150317_000545	{@st60}游戏设置{/}
UI_20150317_000546	{@st60}返回{/}
UI_20150317_000547	{@st41}跳过教程{/}
UI_20150317_000548	{@st41}选择人物{/}
UI_20150317_000549	{@st41}登出{/}
UI_20150317_000550	{@st41}游戏结束{/}
UI_20150317_000551	{@st41}返回{/}
UI_20150317_000552	{@st43}{s22}Gather Raid!
UI_20150317_000553	{@st41b}Monsters are approaching the outskirts of the town castle. Only you can solve this problem.
UI_20150317_000554	{@st43}{s22}游戏设置{/}
UI_20150317_000555	{@sti7}Searching parties for raid..{/}
UI_20150317_000556	{@st41b}取消参与
UI_20150317_000557	{@st41b}我会解决!
UI_20150317_000558	{@st41b}我考虑考虑...
UI_20150317_000559	{@sti7}{s24}Select Raid Rewards{/}
UI_20150317_000560	{@st42b}Remaining time {@st43}%s{@st42b} seconds{/}
UI_20150317_000561	{@st41b}Increase the number of selections
UI_20150317_000562	{@43b}{s22} No. of times selectable : {@st43}%s{/}
UI_20150317_000563	shadow_box tentativeremoval
UI_20150317_000564	{@st43}排行{/}
UI_20150317_000565	{@st59}关闭排行窗口{/}
UI_20150317_000566	{@st41}击杀怪物 Top 100{/}
UI_20150317_000567	{@st41}伤害 Top 100{/}
UI_20150317_000568	{@st41}钱钱 Top 100{/}
UI_20150317_000569	{@st41}升级 Top 100{/}
UI_20150317_000570	{@st41b}菜单{/}
UI_20150317_000571	{@st43}{s22}道具强化{/}
UI_20150317_000572	{@st41b}目标物品
UI_20150317_000573	{@st41b}铁砧
UI_20150317_000574	{@st41}{s20}铁砧击打次数 :{@st43} %s
UI_20150317_000575	{@st41}{s20}强化费用 : %s
UI_20150317_000576	{@st41b}开始强化{/}
UI_20150317_000577	{@st59}开始强化你的道具.{/}
UI_20150317_000578	{@st59}关闭强化{/}
UI_20150317_000579	{@st41b}选 {@sti9}%s개{/} 你确定要强化道具?{/}
UI_20150317_000580	{@st43}Enhance
UI_20150317_000581	{@st44}强化道具{/}
UI_20150317_000582	{s24}{b}{#000000}强化完成!
UI_20150317_000583	{@st41}继续强化{/}
UI_20150317_000584	{@st41}关闭{/}
UI_20150317_000585	{s18}{ol}{gr gradation1}装备修理{/}
UI_20150317_000586	穿装备
UI_20150317_000587	拥有装备
UI_20150317_000588	{gr gradation1}全选{/}
UI_20150317_000589	全选
UI_20150317_000590	{gr gradation1}修理{/}
UI_20150317_000591	{@st43}修理{/}
UI_20150317_000592	需要修理的道具列表
UI_20150317_000593	{@st41b}修理费用{/}
UI_20150317_000594	{@st41b}Expected Balance{/}
UI_20150317_000595	{@st41b}修理装备{/}
UI_20150317_000596	修理所选的装备.
UI_20150317_000597	{@st59}关闭修理物品{/}
UI_20150317_000598	{@st43}修理物品{/}
UI_20150317_000599	{@st41}需要修理的物品列表{/}
UI_20150317_000600	{@st44}修理物品{/}
UI_20150317_000601	{@st42}修理{/}
UI_20150317_000602	{@st59}修理 as current settings{/}
UI_20150317_000603	{@st59}无修理.{/}
UI_20150317_000604	{@st44}Resume{/}
UI_20150317_000605	{@st41b}You have become {/}{s20}{#cc6600}{ol} incapable of combat{/}{@st41b}{/}
UI_20150317_000606	{@st41b}从最近点复活{/}
UI_20150317_000607	{@st41b}原地复活(金币 %s个 需要){/}
UI_20150317_000608	{@st41b}返回现场{/}
UI_20150317_000609	{@st41b}放弃并重新开始{/}
UI_20150317_000610	{@st41b}再尝试{/}
UI_20150317_000611	复活的避难所(70031)
UI_20150317_000612	必需物品.
UI_20150317_000613	Rest Quickslot
UI_20150317_000614	{@st43}气泡{/}
UI_20150317_000615	Temporary Name
UI_20150317_000616	{@st41b}{s18}缺少存储空间
UI_20150317_000617	库存已满无法取得该物品.{nl}请整理库存.
UI_20150317_000618	{@st44}设置道具获取!{/}
UI_20150317_000619	请选择一个道具
UI_20150317_000620	{@st59b}商店{nl}{@st59s} - 购买大量物品鼠标右击输入数量{nl} - 全部销售物品鼠标双击{/}
UI_20150317_000621	{@st59}关闭商店{/}
UI_20150317_000622	{@st59}首页{/}
UI_20150317_000623	{@st59}下一页{/}
UI_20150317_000624	{@st59}尾页{/}
UI_20150317_000625	{@st41b}清空{/}
UI_20150317_000626	{@st59}清空购物车{/}
UI_20150317_000627	{@st41b}Confirm{/}
UI_20150317_000628	{@st59}我决定交易{/}
UI_20150317_000629	{@st43}商店{/}
UI_20150317_000630	{@st41b}Shop Items{/}
UI_20150317_000631	{@st41b}Inv. Items{/}
UI_20150317_000632	{@st41b}Trade Cost ▶{/}
UI_20150317_000633	{@st41b}Expected Gold ▶{/}
UI_20150317_000634	{@st41b}Previous Sold Items{/}
UI_20150317_000635	{@st41}Empty Slot{/}
UI_20150317_000636	{@st43}Accept{/}
UI_20150317_000637	{@st41}Trade Cost{/}
UI_20150317_000638	{@st41}Expected Gold{/}
UI_20150317_000639	{@st41}Received Items{/}
UI_20150317_000640	{@sti1c}시모니
UI_20150317_000641	{@st41}生产技能
UI_20150317_000642	{@st42}级别 %s{/}
UI_20150317_000643	生产成本
UI_20150317_000644	生产编号
UI_20150317_000645	大约 %s 秒钟需要消耗
UI_20150317_000646	{@st41}创建
UI_20150317_000647	{@st43}Class 技能属性{/}
UI_20150317_000648	{@st59}关闭 Class 和技能{/}
UI_20150317_000649	{@st59b}Class {nl}{@st59s}- Increase class circles to acquire skills {nl} - Can select 3 classes when Advancing from 1st to 2nd class {nl} - Can Advance to same class up to 3 times {nl} - Cannot change back to previous class when Advancing to another class {nl} - Consume all skill points to Advance {nl} - Can choose the same class {nl} {@st59b}Skills {nl}{@st59s}- Each rank's skill can be increased up to 5 levels {nl} - Attributes learned from masters can be seen below the skills {/}
UI_20150317_000650	{@st41b}Apply{/}
UI_20150317_000651	{@st59}Apply skill points{/}
UI_20150317_000652	Cleric
UI_20150317_000653	{@st59}Cancel point distribution{/}
UI_20150317_000654	Learning{#ff4400}%s (%slevel){/}...
UI_20150317_000655	Psychohassle
UI_20150317_000656	%s mins left
UI_20150317_000657	{@st43}姿势{/}
UI_20150317_000658	{@st59}关闭姿势{/}
UI_20150317_000659	{@st41}看板{/}
UI_20150317_000660	{@st41}交易{/}
UI_20150317_000661	{@st41}Social Functions{/}
UI_20150317_000662	{@st41b}Write{/}
UI_20150317_000663	{@st41}Register{/}
UI_20150317_000664	{@st59}Register post{/}
UI_20150317_000665	{@st41}Start MyPage{/}
UI_20150317_000666	{@st59}Publish MyPage{/}
UI_20150317_000667	{@st59}Write greetings{/}
UI_20150317_000668	{@st41b}1. Menu{/}
UI_20150317_000669	{@st41}Visit{/}
UI_20150317_000670	{@st59}Visit MyPage{/}
UI_20150317_000671	{@st41}Sell{/}
UI_20150317_000672	{@st59}Sell item{/}
UI_20150317_000673	{@st43}Living{/}
UI_20150317_000674	{@st59}Close living{/}
UI_20150317_000675	{@st41}View all{/}
UI_20150317_000676	{@st41}Create Map{/}
UI_20150317_000677	{@st41}%s/min (%s in hand){/}
UI_20150317_000678	键盘 Warrior
UI_20150317_000679	{@st42}%s{/}{@st42_yellow}Level{/}
UI_20150317_000680	{@st41_yellow}Employment Time
UI_20150317_000681	{@st43}Graffiti{/}
UI_20150317_000682	{@st59}Close Spray{/}
UI_20150317_000683	{@st41b}Tip : Draw a picture in the frame below{/}
UI_20150317_000684	{@st41b}Colors{/}
UI_20150317_000685	{@st41b}Quantity{/}
UI_20150317_000686	{@st41b}Brush{/}
UI_20150317_000687	{@st43}Draw{/}
UI_20150317_000688	{@st59}Draw the completed picture on the ground.{/}
UI_20150317_000689	{@st41b}{a SAVE_EDIT_SPRAY}Save{/}{/}
UI_20150317_000690	{@st59}Save drawings{/}
UI_20150317_000691	{@st41b}{a LOAD_EDIT_SPRAY}Load{/}{/}
UI_20150317_000692	{@st59}Load pictures that you drew.{/}
UI_20150317_000693	{@st59}Selected color 1{/}
UI_20150317_000694	{@st59}Selected color 2{/}
UI_20150317_000695	{@st59}Color List{/}
UI_20150317_000696	{@st59}Selected Brush{/}
UI_20150317_000697	{@st59}Brush 1{/}
UI_20150317_000698	{@st59}Brush 2{/}
UI_20150317_000699	{@st59}Brush 3{/}
UI_20150317_000700	{@st59}Brush 4{/}
UI_20150317_000701	{@st59}Brush 5{/}
UI_20150317_000702	{@st59}Brush 6{/}
UI_20150317_000703	{@st49}People who like this{/}
UI_20150317_000704	{s20}{#050505}Describe whatever
UI_20150317_000705	{@st41} 全部 {/}
UI_20150317_000706	{@st41} Party {/}
UI_20150317_000707	{@st41} 怪物 {/}
UI_20150317_000708	{@st41b}{#f0dcaa}Remaining Status Points: {@st46}%s
UI_20150317_000709	{@st59b}角色细节{nl}{@st59s} - Status : Use Points obtained by leveling up to improve the five possible Status{nl} - Information : Character Status information according to the Stats{nl} - Archivements : Aquire Titles by completing missions{nl}{/}
UI_20150317_000710	{@st41b}点数{/}
UI_20150317_000711	{@st41b}标题{/}
UI_20150317_000712	Job Class
UI_20150317_000713	{@st43}角色信息
UI_20150317_000714	{@st59}更改角色名称{/}
UI_20150317_000715	{@st41b}同意
UI_20150317_000716	{@st59}Apply status distribution{/}
UI_20150317_000717	{@st41b}退出
UI_20150317_000718	{@st59}Cancel status distribution{/}
UI_20150317_000719	PC名称
UI_20150317_000720	{@st41_yellow}Level: {@st41}%s{/}
UI_20150317_000721	{@st41_yellow}佣兵技能
UI_20150317_000722	{@st43}攻击效果{/}
UI_20150317_000723	{@st43}防御效果{/}
UI_20150317_000724	{@st43}开始{/}
UI_20150317_000725	systemmenu_vertical tentative removal
UI_20150317_000726	{@st59}角色 信息 (F1){/}
UI_20150317_000727	{@st59}物品栏 (F2){/}
UI_20150317_000728	{@st59}职业 & 技能 (F3){/}
UI_20150317_000729	{@st59}冒险 日志 (F4){/}
UI_20150317_000730	{@st59}任务 (F5){/}
UI_20150317_000731	{@st59}团队 (F6){/}
UI_20150317_000732	{@st59}好友 (F7){/}
UI_20150317_000733	{@st59}宏 (F8){/}
UI_20150317_000734	{@st59}同伴 (F9){/}
UI_20150317_000735	{@st59}帮助 (F10){/}
UI_20150317_000736	{@st59}系统菜单 (Esc){/}
UI_20150317_000737	{@st59}死灵之书{/}
UI_20150317_000738	帮助(F1)
UI_20150317_000739	内容
UI_20150317_000740	可是细节
UI_20150317_000741	{@st43}游戏设置{/}
UI_20150317_000742	{@st43}显示信息{/}
UI_20150317_000743	{@st41b}EXP 合计{/}
UI_20150317_000744	{@st41b}角色信息{/}
UI_20150317_000745	{@st41b}联队信息ONLY{/}
UI_20150317_000746	{@st41b}任务向导{/}
UI_20150317_000747	{@st43}屏幕{/}
UI_20150317_000748	{@st43}显卡{/}
UI_20150317_000749	{@st41b}全屏{/}
UI_20150317_000750	{@st41b}窗口{/}
UI_20150317_000751	{@st43}声音{/}
UI_20150317_000752	{@st41b}特效调节 (%s){/}
UI_20150317_000753	{@st41b}音乐调节 (%s){/}
UI_20150317_000754	{@st41b}全部调节 (%s){/}
UI_20150317_000755	{@st43}语言{/}
UI_20150317_000756	{@st59}关闭游戏设置{/}
UI_20150317_000757	{@st41b}最佳模式{/}
UI_20150317_000758	{@st41b}实例{/}
UI_20150317_000759	{@st59}积分{/}
UI_20150317_000760	目标 buff 窗口
UI_20150317_000761	{@st46}IMC友情标签
UI_20150317_000762	{@st46}%s友情标签
UI_20150317_000763	{@st46}点赞
UI_20150317_000764	{@st46}声明
UI_20150317_000765	{@st46}Use preservatives
UI_20150317_000766	{@st46}移除图片
UI_20150317_000767	Snow Hallucination
UI_20150317_000768	Bouquet
UI_20150317_000769	{@st41} 礼物
UI_20150317_000770	请输入你的号码.
UI_20150317_000771	{@st53b}%s 胜 %s 负
UI_20150317_000772	{@st42}Today's Schedule
UI_20150317_000773	{@st53}开始啦 :
UI_20150317_000774	{@st53b}Gifts received : %s 个
UI_20150317_000775	{@st43b}发送礼物给 %s{/}
UI_20150317_000776	{@st55_a}下一场游戏
UI_20150317_000777	{@st53}- 点击名字来查看{nl}- 右键送礼
UI_20150317_000778	我的角色视角
UI_20150317_000779	{@st55_a}超级恭喜!
UI_20150317_000780	{@st42}切换视角
UI_20150317_000781	{@st44}冒险日志{/}
UI_20150317_000782	{@st59}更改视觉设置{/}
UI_20150317_000783	{@st41} 统计 {/}
UI_20150317_000784	{@st41} 制造 {/}
UI_20150317_000785	{@st41} 狩猎 {/}
UI_20150317_000786	{@st41} 帮助 {/}
UI_20150317_000787	{@st44}Wiki 页面{/}
UI_20150317_000788	{@st42}信息{/}
UI_20150317_000789	{@st42}细节{/}
UI_20150317_000790	{@st42}战役{/}
UI_20150317_000791	{@st42}获得{/}
UI_20150317_000792	{@st59}关闭页面{/}
UI_20150317_000793	{@st43}战场
UI_20150317_000794	{@st59}关闭战场.
UI_20150317_000795	(Bronze 3)
UI_20150317_000796	{@sti8}Points to earn today : {nl}%s{/}
UI_20150317_000797	{@st41}Point Shop
UI_20150317_000798	{@st41}Rankings
UI_20150317_000799	{@st42}Battlefield schedule
UI_20150317_000800	{@st42}Recent records
UI_20150317_000801	{@st41}Receive EXP
UI_20150317_000802	{@st41}PVP Page
UI_20150317_000803	{@st41}Search
UI_20150317_000804	{@st43}Battlefield Rankings
UI_20150317_000805	{@st59}Close Battlefield rankings
UI_20150317_000806	{@st56}Skill Name{/}
UI_20150317_000807	{@st41}Check coordinates{/}
UI_20150317_000808	{@st41}Find{/}
UI_20150317_000809	{@st42b}Manage monster regen{/}
UI_20150317_000810	{@st42b}Monster List{/}
UI_20150317_000811	{@st42b}Create UI{/}
UI_20150317_000812	{@st42b}Map Fog{/}
UI_20150317_000813	{@st42b}Create Map{/}
UI_20150317_000814	{@st42b}Create Minimap{/}
UI_20150317_000815	{@st42b}Dialog {/}
UI_20150317_000816	{@st42b}Change Quest Rewards{/}
UI_20150317_000817	{@st42b}Group regen{/}
UI_20150317_000818	{@st42b}Set map location{/}
UI_20150317_000819	{@st42b}Skills map{/}
UI_20150317_000820	{@st42b}List of events{/}
UI_20150317_000821	{@st42b}Check coordinates{/}
UI_20150317_000822	{@st42b} Check XAC, texture path{/}
UI_20150317_000823	{@st42b}Performance ONOFF{/}
UI_20150317_000824	对话列表
UI_20150317_000825	搜索.
UI_20150317_000826	{@st41}Preview{/}
UI_20150317_000827	{@st41}Off{/}
UI_20150317_000828	{@st41}移除{/}
UI_20150317_000829	{@st41}全部保存{/}
UI_20150317_000830	{@st41}Apply picture{/}
UI_20150317_000831	{#FFFFFF}{ds}Select Event
UI_20150317_000832	{#FFFFFF}{ds}Edit Event
UI_20150317_000833	{ol}List
UI_20150317_000834	The name of the group to save
UI_20150317_000835	{@st42}Create New{/}
UI_20150317_000836	{@st41}Group regen{/}
UI_20150317_000837	{@st59}Enter the name of the monster to search{/}
UI_20150317_000838	{@st59}Enter a name of the group to save{/}
UI_20150317_000839	{@st41}New group{/}
UI_20150317_000840	Filtering
UI_20150317_000841	{@st59}Enter filter{/}
UI_20150317_000842	{ol}Property Value
UI_20150317_000843	Class List
UI_20150317_000844	Apply to XML
UI_20150317_000845	{#FFFFFF}{ds}Log
UI_20150317_000846	{#FFFFFF}{ds}Vew all properties
UI_20150317_000847	Enter search word.
UI_20150317_000848	All attribute values
UI_20150317_000849	{ol}Name
UI_20150317_000850	{ol}Value
UI_20150317_000851	Log
UI_20150317_000852	{ol}Revision
UI_20150317_000853	{ol}Log
UI_20150317_000854	Class list
UI_20150317_000855	XML Conversion
UI_20150317_000856	{ol}Class name
UI_20150317_000857	{ol}Property Name
UI_20150317_000858	{ol}Changed value
UI_20150317_000859	{ol}Apply
UI_20150317_000860	Open Folder
UI_20150317_000861	Check All
UI_20150317_000862	History
UI_20150317_000863	Rollback Value
UI_20150317_000864	{ol}Select item
UI_20150317_000865	Enter the name you want to search.
UI_20150317_000866	{@st42}确认{/}
UI_20150317_000867	{@st41}创建 UI{/}
UI_20150317_000868	{ol}帧数
UI_20150317_000869	{@st41}帧数{/}
UI_20150317_000870	{@st41}按钮{/}
UI_20150317_000871	{@st41}文本{/}
UI_20150317_000872	{@st42b}普通{img btn_close}
UI_20150317_000873	{@st42b}拍卖{img btn_close}
UI_20150317_000874	{@st41}设置地图地标{/}
UI_20150317_000875	{@st41}重命名{/}
UI_20150317_000876	{@st59}填入你想要的词{/}
UI_20150317_000877	{@st41}创建{/}
UI_20150317_000878	{@st56}XML save{/}
UI_20150317_000879	{@st56}重置{/}
UI_20150317_000880	{@st56}属性{/}
UI_20150317_000881	{@st56}值{/}
UI_20150317_000882	{@st42}内容{/}
UI_20150317_000883	{@st41}撤销{/}
UI_20150317_000884	{@st41}全部保存{/}
UI_20150317_000885	{@st41}XML Open{/}
UI_20150317_000886	{@st42b}Fixed Skill : 0{/}
UI_20150317_000887	{@st42b}Fixed skill : %s{/}
UI_20150317_000888	{@st42b}Mouse homing{/}
UI_20150317_000889	{@st42b}Skill name{/}
UI_20150317_000890	{@st41}Monster list{/}
UI_20150317_000891	{@st41}Performance Manager{/}
UI_20150317_000892	{ol}Select Quest
UI_20150317_000893	Enter the name of quest to search
UI_20150317_000894	{ol}Select map
UI_20150317_000895	Enter the name of the map you want to search.
UI_20150317_000896	{@st42}Current map{/}
UI_20150317_000897	{ol}Map name
UI_20150317_000898	{ol}Coordinates
UI_20150317_000899	{@st41}Change quest rewards{/}
