UI_20150317_000001	{@st41b}各种大师职业类别{nl}你可以了解的特点.{/}
UI_20150317_000900	{@st59}Enter quest to search{/}
UI_20150317_000901	{@st59}Enter the item to search for{/}
UI_20150317_000902	{@st42}EXP
UI_20150317_000903	{ol}Basic rewards
UI_20150317_000904	{ol}Quantity
UI_20150317_000905	{ol}Additional rewards
UI_20150317_000906	{@st45}Frequently used cheats
UI_20150317_000907	{@st41}Skills map{/}
UI_20150317_000908	{@st42}Ability{/}
UI_20150317_000909	{@st42}Warrior{/}
UI_20150317_000910	{@st42}Wizard{/}
UI_20150317_000911	{@st42}Archer{/}
UI_20150317_000912	{@st42}Monk{/}
UI_20150317_000913	{@st42}Sorcerer{/}
UI_20150317_000914	{@st41}Skill{/}
UI_20150317_000915	{@st59}Xml load{/}
UI_20150317_000916	{@st41}Load{/}
UI_20150317_000917	{@st59}Save as xml{/}
UI_20150317_000918	{@st59}Reset Open Skill map{/}
UI_20150317_000919	 {@st41}Reset{/}
UI_20150317_000920	{@st59}Reset all Skill  maps{/}
UI_20150317_000921	{@st41}Reset All{/}
UI_20150317_000922	{S18}Remove script
UI_20150317_000923	{S18}String argument
UI_20150317_000924	{s18}string 1 argument
UI_20150317_000925	{s18}string 2 argument
UI_20150317_000926	{s18}Max skill level
UI_20150317_000927	{@st59}Remove script type box{/}
UI_20150317_000928	{@st59}Remove script argument{/}
UI_20150317_000929	{@st59}Max skill level{/}
UI_20150317_000930	{@st59}Save Property{/}
UI_20150317_000931	{@st41}Save Property{/}
UI_20150317_000932	{@st44}UI List{/}
UI_20150317_000933	{ds}Addon List
UI_20150317_000934	{ds}Fixed frame list
UI_20150317_000935	{@st42}UI list{/}
UI_20150317_000936	{@st59}show UI List{/}
UI_20150317_000937	{@st42}Adjust location{/}
UI_20150317_000938	{@st59}Adjust location{/}
UI_20150317_000939	{@st42}Edit Property{/}
UI_20150317_000940	{@st59}Edit property{/}
UI_20150317_000941	{@st42}保存{/}
UI_20150317_000942	{@st59}保存{/}
UI_20150317_000943	{@st44}UI 属性编辑{/}
UI_20150317_000944	{@st59}角色选择{/}
UI_20150317_000945	{@st59}登出{/}
UI_20150317_000946	{@st59}游戏设置{/}
UI_20150317_000947	{@st59}退出游戏{/}
UI_20150317_000948	{@st43}房屋设置{/}
UI_20150317_000949	{@st59}关闭房屋设置{/}
UI_20150317_000950	{@st42_b}{s18}{#f5c384}团队名称{/}
UI_20150317_000951	{@st59}输入你的团队名称{/}
UI_20150317_000952	{@st59}保存你的新团队名称{/}
UI_20150317_000953	systemmenu_vertical 잠정삭제
UI_20150317_000954	{@st59}Close Barrack Decorations{/}
UI_20150317_000955	{@st43}Barrack Decorations{/}
UI_20150317_000956	{@st41b}   皮肤   {/}
UI_20150317_000957	{@st41b}   物品放置   {/}
UI_20150317_000958	{@st41b}名称
UI_20150317_000959	{@st41b}价格
UI_20150317_000960	{@st41b}状态
UI_20150317_000961	{@st44}新角色{/}
UI_20150317_000962	{@st41b}{s22}请选择一个你想创建的 class{/}
UI_20150317_000963	{@st41b}退出创建{/}
UI_20150317_000964	{@st59}退出角色创建{/}
UI_20150317_000965	选择一个角色
UI_20150317_000966	{@st41}角色{/}
UI_20150317_000967	{@st59}右转{/}
UI_20150317_000968	{@st59}左转{/}
UI_20150317_000969	{@st43b}角色旋转{/}
UI_20150317_000970	{@st43}角色名称{/}
UI_20150317_000971	{@st59}输入名称{/}
UI_20150317_000972	{@st43b}选择性别{/}
UI_20150317_000973	{@st59}女生{/}
UI_20150317_000974	{@st59}男生{/}
UI_20150317_000975	{@st43b}选择发型{/}
UI_20150317_000976	{@st59}发型 1{/}
UI_20150317_000977	{@st59}发型 2{/}
UI_20150317_000978	{@st59}发型 3{/}
UI_20150317_000979	{@st59}发型 4{/}
UI_20150317_000980	{@st59}发型 5{/}
UI_20150317_000981	{@st59}发型 6{/}
UI_20150317_000982	{@st59}发型 7{/}
UI_20150317_000983	{@st59}发型 8{/}
UI_20150317_000984	{@st59}发型 9{/}
UI_20150317_000985	{@st59}发型 10{/}
UI_20150317_000986	{@st43b}选择 Class{/}
UI_20150317_000987	{@st59}剑士{/}
UI_20150317_000988	{@st59}巫师{/}
UI_20150317_000989	{@st59}弓箭手{/}
UI_20150317_000990	{@st59}服侍{/}
UI_20150317_000991	{@st41b}参观军营{/}
UI_20150317_000992	{@st59}参观别人的营房.{/}
UI_20150317_000993	{@st41b}登出{/}
UI_20150317_000994	{@st59}回到登录界面{/}
UI_20150317_000995	{@st41b}离开游戏{/}
UI_20150317_000996	{@st59}退出游戏{/}
UI_20150317_000997	{@st41b}选择一个频道来开始游戏{/}
UI_20150317_000998	{@st43}开始游戏{/}
UI_20150317_000999	{@st59}你必须选择一个角色来开始游戏{/}
UI_20150317_001000	{@st43}{s26}团队名称{/}
UI_20150317_001001	{@st59}团队名称{/}
UI_20150317_001002	{@st41b}团队名称修改{/}
UI_20150317_001003	{@st59} 修改团队名称{/}
UI_20150317_001004	{@st41}小伙伴{/}
UI_20150317_001005	拖拽聊天
UI_20150317_001006	{@st44}新对话框名称{/}
UI_20150317_001007	{@st42}更改{/}
UI_20150317_001008	{@st44}新窗口名称{/}
UI_20150317_001009	{@st43}{s40}{gr gradation4}创建角色{/}
UI_20150317_001010	{@st59}创建人物{/}
UI_20150317_001011	{@st59}解除城堡{/}
UI_20150317_001012	{@st59}关闭团队名称{/}
UI_20150317_001013	{@st59}以输入的名称创建团队{/}
UI_20150317_001014	{@st43}{s30}{#f0dcaa}团队名称!
UI_20150317_001015	{@st41b} The team name is a name that represents all characters.{nl}can freely change the team name in the trade, guild, is a common name used in conversation.{/}
UI_20150317_001016	登录背景
UI_20150317_001017	提示
UI_20150317_001018	游戏小提示
UI_20150317_001019	登入
UI_20150317_001020	用户名称
UI_20150317_001021	{@st59}输入你的用户名称{/}
UI_20150317_001022	密码
UI_20150317_001023	{@st59}输入你的密码{/}
UI_20150317_001024	{@st43}链接{/}
UI_20150317_001025	{@st59}链接到选定服务器{/}
UI_20150317_001026	{@st41b}重放{/}
UI_20150317_001027	{@st41b}独立 模式{/}
UI_20150317_001028	{@st41b}退出游戏{/}
UI_20150317_001029	保存
UI_20150317_001030	{@st59}如果你检查保存账户{/}
UI_20150317_001031	服务器列表t
UI_20150317_001032	{@st59}请选择一个你想登录的服务器{/}
UI_20150317_001033	登录标题
UI_20150317_001034	[内测版汉化by辣条汉化组]
UI_20150317_001035	选项
UI_20150317_001036	视觉距离
UI_20150317_001037	{s20}{#BBBBBB}视觉距离
UI_20150317_001038	视觉距离 :
UI_20150317_001039	角色 :
UI_20150317_001040	背景物品 :
UI_20150317_001041	地形-水体(%) :
UI_20150317_001042	地形-树木 (%) :
UI_20150317_001043	地形-对象(%) :
UI_20150317_001044	阴影
UI_20150317_001045	{s20}{#BBBBBB}阴影贴图
UI_20150317_001046	使用阴影贴图
UI_20150317_001047	阴影质量 :
UI_20150317_001048	SSAO 使用
UI_20150317_001049	SSAO 方案 :
UI_20150317_001050	SSAO 解析度 :
UI_20150317_001051	倒影
UI_20150317_001052	{s20}{#BBBBBB}倒影
UI_20150317_001053	角色 倒影
UI_20150317_001054	背景 倒影
UI_20150317_001055	{s20}{#BBBBBB}Glow 设置
UI_20150317_001056	Glow 使用
UI_20150317_001057	{@st41}  攻击{/}
UI_20150317_001058	{@st41}      防御{/}
UI_20150317_001059	{@st41}生命{/}
UI_20150317_001060	{@st41}        难点{/}
UI_20150317_001061	{@st41}头发
UI_20150317_001062	{@st41}循环
UI_20150317_001063	{@st43}创建角色
UI_20150317_001064	{@st59}创建选择的角色{/}
UI_20150317_001065	{@st41b}退出选择
UI_20150317_001066	{@st59}退出角色选择{/}
UI_20150317_001067	人物详情
UI_20150317_001068	{@t41}Bring Along
UI_20150317_001069	{@St59}Click then select the character for companion to follow{/}
UI_20150317_001070	UI of Item Creation
UI_20150317_001071	{s24}名字 :
UI_20150317_001072	{s16} 力量 :
UI_20150317_001073	{s16} 体力 :
UI_20150317_001074	{s16} 敏捷 :
UI_20150317_001075	{s16} 精力 :
UI_20150317_001076	{s16} 领导力 :
UI_20150317_001077	{s18} 职业选择
UI_20150317_001078	{S18} Right Way Union
UI_20150317_001079	{S18} Providence Evil Union
UI_20150317_001080	Hong Moo Moon
UI_20150317_001081	Dae Do Cheon
UI_20150317_001082	Fire Swords
UI_20150317_001083	For adenomas hwageuk
UI_20150317_001084	Puncture sex
UI_20150317_001085	Yeonhwagyo
UI_20150317_001086	{S16}Gender and Apperance
UI_20150317_001087	Male
UI_20150317_001088	Female
UI_20150317_001089	Hair Adjustment
UI_20150317_001090	Key Adjustment
UI_20150317_001091	Shoulder Width
UI_20150317_001092	Hand and Foot size
UI_20150317_001093	Chest Size
UI_20150317_001094	Waist Size
UI_20150317_001095	Hip Size
UI_20150317_001096	{S18} Head Size
UI_20150317_001097	{S14} Height Adjustment
UI_20150317_001098	{S14} Shoulder Width
UI_20150317_001099	{S14} Hand and Foot size
UI_20150317_001100	{S14} Chest Size
UI_20150317_001101	{S14} Waist Size
UI_20150317_001102	{S14} Pelvic Size
UI_20150317_001103	Value of Pre-setup
UI_20150317_001104	Value of Random setup
UI_20150317_001105	Create New Character
UI_20150317_001106	Cancel Create Character
UI_20150317_001107	{@st43}{s40}{gr gradation4}播放开始{/}
UI_20150317_001108	{@st43}{s40}{gr gradation4}退出预览{/}
UI_20150317_001109	{@st43}{s40}{gr gradation4}返回加入{/}
UI_20150317_001110	{@st59}正在返回加入.{/}
UI_20150317_001111	{@st41b}返回{/}
UI_20150317_001112	{@st59}我回到营房.{/}
UI_20150317_001113	{@st43}{s24}营方名称{/}
UI_20150317_001114	{@st59}营方名称{/}
UI_20150317_001115	{@st41b}装饰品{/}
UI_20150317_001116	{@st59}营房 装饰品{/}
UI_20150317_001117	{@st41b}设置{/}
UI_20150317_001118	{@st59}营房设置{/}
UI_20150317_001119	制定项目的框架
UI_20150317_001120	绿色
UI_20150317_001121	浓度
UI_20150317_001122	Like HP
UI_20150317_001123	{@st59}主要附属品{/}
UI_20150317_001124	{@st59}次要附属品{/}
UI_20150317_001125	{@st42}文本{/}
UI_20150317_001126	Name of a default content
UI_20150317_001127	Name of a default group
UI_20150317_001128	Name of a default item
UI_20150317_001129	Mr Kim
UI_20150317_001130	重量 : %s
UI_20150317_001131	各种米制品
UI_20150317_001132	%s 部族
UI_20150317_001133	N/A
UI_20150317_001134	禁止交易
UI_20150317_001135	禁止强化
UI_20150317_001136	各种各样
UI_20150317_001137	系统名称
UI_20150317_001138	N/A
UI_20150317_001139	More than a few level
UI_20150317_001140	Everyone can equipe
UI_20150317_001141	Max Socket %s 个
UI_20150317_001142	Item Name
UI_20150317_001143	卖店价格 : %s Silver
UI_20150317_001144	How much
UI_20150317_001145	{@St42b}Full Exploration Rate of Siauliai{/}
UI_20150317_001146	{@St42b}West Forest Area Explored{/}
UI_20150317_001147	{@St18}Item{/}
UI_20150317_001148	{@St18}My Ranking{/}
UI_20150317_001149	Diamond
UI_20150317_001150	N/A
UI_20150317_001151	{@St18}Average{/}
UI_20150317_001152	{@St42b}{s18}Workmanship{/}
UI_20150317_001153	{@St55_c}Item Name
UI_20150317_001154	{@St55_c}Memo Records
UI_20150317_001155	{@St59}Enter the name. If you do not enter the name, A default name will be made.{/}
UI_20150317_001156	{@St59}Enter the memo{/}
UI_20150317_001157	{@St43}Produce items
UI_20150317_001158	{@st42b}%s points {/}
UI_20150317_001159	{@st42b}%s dog {/}
UI_20150317_001160	{@st42b}%s points {/}
UI_20150317_001161	{@st42b}%s dog {/}
UI_20150317_001162	{S16}{ol}per price
UI_20150317_001163	Total Price : 1
UI_20150317_001164	{@St41}Help
UI_20150317_001165	{@St41}Description of the photo
UI_20150317_001166	{@St41}Registration
UI_20150317_001167	{@St41}Name
UI_20150317_001168	{@St41}消息
UI_20150317_001169	{@St43}名字{/}
UI_20150317_001170	{@St41b}消息{/}
UI_20150317_001171	{@St42b}登入{/}
UI_20150317_001172	{@St41}Create a new conversation
UI_20150317_001173	{@St41}Full Conversation
UI_20150317_001174	Region Name
UI_20150317_001175	{@St41}Skill Names
UI_20150317_001176	{@St41}Attribute Points
UI_20150317_001177	{@St41}Class 名称
UI_20150317_001178	角色名称
UI_20150317_001179	{@sti7}删除{/}
UI_20150317_001180	角色等级
UI_20150317_001181	{@St42}分享任务{/}
UI_20150317_001182	{@St42}Share Experience{/}
UI_20150317_001183	角色备忘录
UI_20150317_001184	The average Level of Party : {#FFFF00}%s{/}
UI_20150317_001185	Looking Party Player : {#FFFF00}%s{/}
UI_20150317_001186	Cleric / Archer
UI_20150317_001187	分享任务 : {#FFFF00}%s{/}
UI_20150317_001188	N/A
UI_20150317_001189	EXP Distribution : {#FFFF00}%s{/}
UI_20150317_001190	Equal Distirbutions
UI_20150317_001191	Item Distribution : {#FFFF00}%s{/}
UI_20150317_001192	Distribute Randomly
UI_20150317_001193	How do I
UI_20150317_001194	You don't see who it is
UI_20150317_001195	{@st41b} was added 冒险日志.
UI_20150317_001196	Menu objects for Quest
UI_20150317_001197	Categories of Quest
UI_20150317_001198	List Objects of Quest
UI_20150317_001199	N/A
UI_20150317_001200	Line used on the roadmap
UI_20150317_001201	Slot Object_Standard
UI_20150317_001202	Slot Object_Cash Slot
UI_20150317_001203	角色细节 Type 1
UI_20150317_001204	角色细节 Type 2
UI_20150317_001205	Inventory List Type 1
UI_20150317_001206	Inventory List Type 2
UI_20150317_001207	Inventory Slot Type
UI_20150317_001208	View item details on the market
UI_20150317_001209	Output of Item Name
UI_20150317_001210	Output of the number of remaining
UI_20150317_001211	Output of Value
UI_20150317_001212	When you add it to cart
UI_20150317_001213	Output of total value
UI_20150317_001214	For item output
UI_20150317_001215	Output of unit price
UI_20150317_001216	Item category
UI_20150317_001217	News
UI_20150317_001218	{@St42b}Restart{/}
UI_20150317_001219	Peltang Stang
UI_20150317_001220	99 Circle
UI_20150317_001221	Kill 8 Mad Vubbe
UI_20150317_001222	Tooltip
UI_20150317_001223	EXP: sad{br}+1 Enchantment Crystal (Attack)
UI_20150317_001224	The Apprentice Sword
UI_20150317_001225	修理 Durability :
UI_20150317_001226	修理 Costs : 120 Silver
UI_20150317_001227	修理 Costs : %s silver
UI_20150317_001228	{@st42b}Bids Count {@sti7}%s{/}
UI_20150317_001229	{@st42b}Current Price {img icon_item_silver 20 20}{@st57}%s{/}
UI_20150317_001230	{@St41}Buy immediately! {Img icon_item_silver 20 20}{@st57}%s{/}
UI_20150317_001231	{@St41b}Receive items{/}
UI_20150317_001232	{@st42b} Bidding Price {img icon_item_silver 20 20}{@st57}%s{/}
UI_20150317_001233	{@Sti7}Return
UI_20150317_001234	{@St59}Head{/}
UI_20150317_001235	{@St59}Left Bracelet{/}
UI_20150317_001236	{@St59}Right Bracelet{/}
UI_20150317_001237	{@St59}Costumes{/}
UI_20150317_001238	{@st59}Ring2{/}
UI_20150317_001239	宠物名字
UI_20150317_001240	Chandler bundle
UI_20150317_001241	West forest ..etc..
UI_20150317_001242	Consume Coins
UI_20150317_001243	Category Name
UI_20150317_001244	这是帮助
UI_20150317_001245	{@Sti7}%s 点数{/}
UI_20150317_001246	{@st41b}%s 分数
UI_20150317_001247	Clear Quest 25
UI_20150317_001248	[Sub]Thron Forest
UI_20150317_001249	{@St42}Equipped Item
UI_20150317_001250	{@St44}Rank %s Class Information{/}
UI_20150317_001251	Advancement Information
UI_20150317_001252	Like Heart
UI_20150317_001253	N/A
UI_20150317_001254	%s 要求等级
UI_20150317_001255	Memo : {#666666}%s
UI_20150317_001256	Ayase
UI_20150317_001257	Relationship with the %s
UI_20150317_001258	{#FFFF33}%s{/} 邀请朋友{/}
UI_20150317_001259	{@st41b}受理
UI_20150317_001260	{@st41b}拒绝
UI_20150317_001261	{@st53b}正在加载好友列表.
UI_20150317_001262	级别 %s{/}
UI_20150317_001263	{@st41}Cancel
UI_20150317_001264	Please register the buff to sell.
UI_20150317_001265	价格 : %s{/}
UI_20150317_001266	剩余数量
UI_20150317_001267	{@St41}Purchase
UI_20150317_001268	Remaining number:%s {/}
UI_20150317_001269	{@St41}Item{/}
UI_20150317_001270	{@St41b} Memo
UI_20150317_001271	{@St41b}Craft
UI_20150317_001272	{@St41b}Price : %s{/}
UI_20150317_001273	{@Sti5}Price : %s{/}
UI_20150317_001274	{@Sti9} Party Quest (%s){/}
UI_20150317_001275	{@st41_yellow} Map Explored %s% {/}
UI_20150317_001276	{@st41_yellow} Score %s {/}
UI_20150317_001277	{@st42b}{b}成就 Rate{/}
UI_20150317_001278	{@st59}Join Party Quest{/}
UI_20150317_001279	Windows
UI_20150317_001280	Status
UI_20150317_001281	Tab
UI_20150317_001282	Image Item
UI_20150317_001283	Effects
UI_20150317_001284	Control Set
UI_20150317_001285	{@St41}Difficulty : %s
UI_20150317_001286	{@St42}Remaining Time : %s
UI_20150317_001287	{@St53}item crafting
UI_20150323_001288	{@st59}Place your item here{/}
UI_20150323_001289	{@st42}Cancel
UI_20150323_001290	{@st42}OK
UI_20150323_001291	{@st43}Briquetting{/}
UI_20150323_001292	Current Potential
UI_20150323_001293	Consume 材料
UI_20150323_001294	Consume Qty
UI_20150323_001295	Qty available
UI_20150323_001296	{@sti6}Transaction Record
UI_20150323_001297	{@st43}Basecamp
UI_20150323_001298	Signboard Name
UI_20150323_001299	{@st43}Build
UI_20150323_001300	{@stc1}Basecamp Lasting Time
UI_20150323_001301	{@stc1}Effects
UI_20150323_001302	{@stc1}材料 and Price
UI_20150323_001303	{@st41b}Basecamp
UI_20150323_001304	{@st41b}Log
UI_20150323_001305	{@st41b}Renew Time
UI_20150323_001306	{@st59}Renew Lasting Time{/}
UI_20150323_001307	{@st41b}Basecamp Lasting Time
UI_20150323_001308	{@st41b}Effects
UI_20150323_001309	{@st42b}Basecamp last for an additional 24 hours when renewed. %s silver is consumed.
UI_20150323_001310	{@st41b}Personal Storage
UI_20150323_001311	{@stc1}Storing and taking items in storage costs %s silver.{/}
UI_20150323_001312	{@st41}{#ffff00}Fix Target{/}
UI_20150323_001313	{@st43}Food distribution table
UI_20150323_001314	{@st41b}Food type
UI_20150323_001315	{@st41b}Table
UI_20150323_001316	{@st59}Close food distribution table{/}
UI_20150323_001317	{@st43}Grimore{/}
UI_20150323_001318	{@st59}Close Grimore UI{/}
UI_20150323_001319	My Summon Skill
UI_20150323_001320	Main Card
UI_20150323_001321	Sub Card
UI_20150323_001322	Stat
UI_20150323_001323	CON
UI_20150323_001324	INT
UI_20150323_001325	DEX
UI_20150323_001326	CRT
UI_20150323_001327	{@st43}设置店铺{/}
UI_20150323_001328	{@st41b}设置
UI_20150323_001329	每件道具的价格
UI_20150323_001330	{@st41b}材料列表
UI_20150323_001331	{@st43}Gem Roasting{/}
UI_20150323_001332	{@st59}关闭 UI{/}
UI_20150323_001333	{@st41b}修理{/}
UI_20150323_001334	{@st41b}日志{/}
UI_20150323_001335	获取价格
UI_20150323_001336	{@st59}Put gem here{/}
UI_20150323_001337	Consume 材料
UI_20150323_001338	Amount Left
UI_20150323_001339	{@st42}Close
UI_20150323_001340	{@st43}修理 武器{/}
UI_20150323_001341	{@st43}修理 装备{/}
UI_20150323_001342	{@st41b}Price to receive
UI_20150323_001343	{@st41b}材料
UI_20150323_001344	{@st43}修理{/}
UI_20150323_001345	{@st41b}修理{/}
UI_20150323_001346	Skill Level
UI_20150323_001347	{@st41}No. of players to enter
UI_20150323_001348	{@st43}Item upgrade dungeon
UI_20150323_001349	{@st41}材料 需求
UI_20150323_001350	{@st59}材料 需求{/}
UI_20150323_001351	推荐 level : %s
UI_20150323_001352	{@st43}UI 选择模式{/}
UI_20150323_001353	{@st43}Purchase Shop Menu
UI_20150323_001354	Shop Name
UI_20150323_001355	{@st41b}Open Shop
UI_20150323_001356	{@st59}Open a Purchase Shop{/}
UI_20150323_001357	{@st59}Cancel{/}
UI_20150323_001358	{@st59}Close the Purchase Shop Menu{/}
UI_20150323_001359	Request 买入
UI_20150323_001360	{@st59}Close 买入店铺
UI_20150323_001361	{@st59}买入店铺{nl} - Trade your items for silver
UI_20150323_001362	{@st43}Items the buyer want{/}
UI_20150323_001363	{@st43}Items for sale
UI_20150323_001364	{@st43}Total Profit
UI_20150323_001365	{@st41}Sell
UI_20150323_001366	{@st41}Alchemy 材料
UI_20150323_001367	{@st41}For Alchemy {@stx1}(%s 需求){/}
UI_20150323_001368	{@st59}Summon Pet.{/}
UI_20150323_001369	{@st41b}角色设置{/}
UI_20150323_001370	{@st59}Grimoire{/}
UI_20150323_001371	{@st41b}Enable Bloom{/}
